100935 jack_cheese 1
100935 peas 1
100935 black_pepper 1
100935 fresh_sage 1
100935 honey 1
100935 bell_pepper 1
100935 onion 1
100935 refrigerated_crescent_dinner_rolls 1
100935 red_bell_pepper 1
100935 zucchini 1
100935 frozen_corn 1
100935 garlic_clove 1
107533 fresh_mushrooms 1
107533 parmesan_cheese 1
107533 green_bell_pepper 1
107533 cooked_chicken 1
107533 Low_Moisture_Part-Skim_Mozzarella_Cheese 1
107533 red_onion 1
107533 alfredo_sauce 1
107533 pizza_crust 1
108458 part-skim_mozzarella_cheese 1
108458 garlic_cloves 1
108458 tomatoes 1
108458 olive_oil 1
108458 portabella_mushroom_caps 1
108458 goat_cheese 1
108458 pizza_crust 1
108458 tomato_sauce 1
108819 mozzarella_cheese 1
108819 garlic_cloves 1
108819 olive_oil 1
108819 parmesan_cheese 1
108819 provolone_cheese 1
108819 pizza_dough 1
108819 ricotta_cheese 1
108819 artichoke_hearts 1
111538 part-skim_mozzarella_cheese 1
111538 rye_meal 1
111538 cooked_chicken_breast 1
111538 capers 1
111538 crushed_red_pepper 1
111538 pizza_crust 1
111538 pasta_sauce 1
122705 part-skim_mozzarella_cheese 1
122705 shredded_chicken 1
122705 fresh_parsley 1
122705 barbecue_sauce 1
122705 pizza_crust 1
122705 shredded_cheddar_cheese 1
138026 ground_turkey 1
138026 egg_substitute 1
138026 fat-free_milk 1
138026 parmesan_cheese 1
138026 hash_browns 1
138026 pepper 1
138026 pizza_crust 1
138026 pizza_sauce 1
138026 sharp_cheddar_cheese 1
147843 olives 1
147843 sun-dried_tomato_wrap 1
147843 bacon 1
147843 shredded_chicken 1
147843 barbecue_sauce 1
147843 pizza_crust 1
147843 shredded_mozzarella_cheese 1
147843 green_onion 1
158828 water 1
158828 salt 1
158828 yellow_cornmeal 1
158828 garlic 1
158828 mushrooms 1
158828 green_bell_pepper 1
158828 sausage 1
158828 extra_virgin_olive_oil 1
158828 pepper 1
158828 red_onion 1
158828 red_bell_pepper 1
158828 pizza_sauce 1
158828 basil 1
159189 soy_sauce 1
159189 flour_tortillas 1
159189 seasoned_rice_vinegar 1
159189 mixed_vegetables 1
159189 peanut_butter 1
159189 shredded_mozzarella_cheese 1
159189 sugar 1
159189 fresh_bean_sprouts 1
163293 water 1
163293 salt 1
163293 active_yeast 1
163293 skim_milk_mozzarella 1
163293 olive_oil 1
163293 shredded_chicken 1
163293 chili_powder 1
163293 garlic_clove 1
163293 granulated_sugar 1
163293 red_onion 1
163293 ketchup 1
163293 cider_vinegar 1
163293 molasses 1
163293 worcestershire_sauce 1
163293 paprika 1
163293 dark_brown_sugar 1
163293 gouda_cheese 1
163293 flour 1
171778 turkey 1
171778 turkey_gravy 1
171778 whole_cranberry_sauce 1
171778 pizza_crust 1
171778 shredded_cheddar_cheese 1
171778 stuffing 1
166233 soy_sauce 1
166233 gingerroot 1
166233 tomato_sauce 1
166233 vegetable_oil 1
166233 chipotle_chili_puree 1
166233 fresh_cilantro 1
166233 pea_pods 1
166233 red_onion 1
166233 skinless_boneless_chicken_breast 1
166233 pizza_crust 1
166233 shredded_mozzarella_cheese 1
166233 canned_water_chestnuts 1
198681 rye_meal 1
198681 fresh_mozzarella_cheese 1
198681 white_cornmeal 1
198681 sausage 1
198681 pizza_dough 1
198681 farmers_cheese 1
198681 tomato_sauce 1
331373 salt 1
331373 garlic 1
331373 kalamata_olives 1
331373 olive_oil 1
331373 yellow_onion 1
331373 black_pepper 1
331373 canned_tomatoes 1
331373 garlic_powder 1
331373 red_onion 1
331373 fresh_mint 1
331373 pizza_dough 1
331373 feta_cheese 1
331373 sumac 1
331373 oil_packed_sun_dried_tomatoes 1
331373 ground_cumin 1
331373 eggplant 1
331373 buffalo_mozzarella 1
343080 garlic 1
343080 white_mushrooms 1
343080 sopressata 1
343080 olive_oil 1
343080 kosher_salt 1
343080 red_pepper_flakes 1
343080 fresh_mozzarella 1
366133 green_pepper 1
366133 salt 1
366133 mushrooms 1
366133 bulk_pork_sausage 1
366133 eggs 1
366133 hash_brown_potatoes 1
366133 onion 1
366133 pepper 1
366133 tomato 1
366133 salsa 1
366133 shredded_cheddar_cheese 1
366342 cherry_tomatoes 1
366342 italian_cheese_blend 1
366342 garlic 1
366342 parmesan_cheese 1
366342 sea-salt 1
366342 dry_white_wine 1
366342 italian_sausage_links 1
366342 canned_tomatoes 1
366342 oregano 1
366342 extra_virgin_olive_oil 1
366342 parsley 1
366342 red_pepper_flakes 1
366342 onion 1
366342 filo_dough 1
366342 long_pasta 1
369034 fresh_mushrooms 1
369034 part-skim_mozzarella_cheese 1
369034 asparagus_spears 1
369034 olive_oil 1
369034 onion 1
369034 pizza_crust 1
369034 pizza_sauce 1
369034 shrimp 1
369034 garlic_clove 1
401171 pizza_sauce 1
401171 mushroom 1
401171 eggs 1
401171 onion 1
401171 shredded_mexican_cheese_blend 1
401171 pepperoni 1
401171 shredded_cheddar_cheese 1
401171 elbow_macaroni 1
377268 fresh_mushrooms 1
377268 part-skim_mozzarella_cheese 1
377268 water 1
377268 white_whole_wheat_flour 1
377268 salt 1
377268 olive_oil 1
377268 green_bell_pepper 1
377268 oregano 1
377268 garlic_powder 1
377268 onion 1
377268 baby_spinach 1
377268 yeast 1
377268 turkey_sausage 1
377268 spaghetti_sauce 1
384593 part-skim_mozzarella_cheese 1
384593 green_pepper 1
384593 salt 1
384593 egg_substitute 1
384593 tomatoes 1
384593 parmesan_cheese 1
384593 oregano 1
384593 onion 1
384593 zucchini 1
384593 dried_basil 1
384593 flour 1
387256 water 1
387256 refried_beans 1
387256 green_chilies 1
387256 cornmeal 1
387256 tomatoes 1
387256 baking_mix 1
387256 lettuce 1
387256 onion 1
387256 shredded_cheddar_cheese 1
387256 taco_seasoning 1
389411 fresh_mushrooms 1
389411 green_pepper 1
389411 milk 1
389411 salt 1
389411 parmesan_cheese 1
389411 spinach 1
389411 fennel_seed 1
389411 eggs 1
389411 canola_oil 1
389411 canned_tomato_sauce 1
389411 onion 1
389411 dried_basil 1
389411 shredded_cheddar_cheese 1
389411 flour 1
392528 part-skim_mozzarella_cheese 1
392528 macaroni_cheese_dinner 1
392528 mushroom 1
392528 oregano 1
392528 eggs 1
392528 onion 1
392528 canned_tomato_sauce 1
392528 ground_sausage 1
392528 dried_basil 1
396530 part-skim_mozzarella_cheese 1
396530 cooked_chicken 1
396530 barbecue_sauce 1
396530 red_onion 1
396530 pizza_crust 1
401019 fresh_mushrooms 1
401019 garlic_cloves 1
401019 olives 1
401019 salt 1
401019 romano_cheese 1
401019 olive_oil 1
401019 provolone_cheese 1
401019 pancetta 1
401019 pepper 1
401019 red_pepper_flakes 1
401019 pizza_crust 1
401019 mascarpone_cheese 1
401019 baby_spinach 1
409870 salsa 1
409870 shredded_cheddar_cheese 1
409870 cooked_chicken 1
409870 pizza_crust 1
409977 part-skim_mozzarella_cheese 1
409977 garlic_cloves 1
409977 green_pepper 1
409977 water 1
409977 salt 1
409977 broccoli 1
409977 active_yeast 1
409977 whole_wheat_flour 1
409977 parmesan_cheese 1
409977 green_onions 1
409977 canola_oil 1
409977 pesto 1
409977 sugar 1
409977 baby_spinach 1
409977 dried_basil 1
409977 flour 1
411945 part-skim_mozzarella_cheese 1
411945 pizza_sauce 1
411945 parmesan_cheese 1
411945 italian_seasoning 1
411945 egg 1
411945 pepperoni 1
411945 rustic_loaf 1
411945 flour 1
424379 flour 1
424379 part-skim_mozzarella_cheese 1
424379 olives 1
424379 pimientos 1
424379 milk 1
424379 ranch_salad_dressing_mix 1
424379 broccoli 1
424379 salt 1
424379 sour_cream 1
424379 baking_powder 1
424379 cream_cheese 1
424379 celery 1
424379 carrot 1
424379 canola_oil 1
424379 cauliflower 1
424379 cottage_cheese 1
424379 mayonnaise 1
424379 onion 1
424379 crackers 1
436792 part-skim_mozzarella_cheese 1
436792 water 1
436792 olives 1
436792 canadian_bacon 1
436792 salt 1
436792 fresh_basil 1
436792 active_yeast 1
436792 vegetable_oil 1
436792 parmesan_cheese 1
436792 green_bell_pepper 1
436792 oregano 1
436792 pepper 1
436792 onion 1
436792 canned_tomato_sauce 1
436792 red_bell_pepper 1
436792 pepperoni 1
436792 flour 1
544648 whole_wheat_tortillas 1
544648 refried_beans 1
544648 sour_cream 1
544648 green_onions 1
544648 shredded_mexican_cheese_blend 1
544648 salsa 1
579646 mozzarella_cheese 1
579646 pizza_dough 1
579646 pizza_sauce 1
7908 flour 1
7908 water 1
7908 basil_leaves 1
7908 salt 1
7908 tuna 1
7908 active_yeast 1
7908 olive_oil 1
7908 rye_flour 1
7908 arugula 1
7908 lemon_juice 1
7908 mayonnaise 1
7908 onion 1
7908 plum_tomatoes 1
7908 sea_salt 1
7908 garlic_clove 1
8576 rye_meal 1
8576 salt 1
8576 white_vinegar 1
8576 romano_cheese 1
8576 olive_oil 1
8576 black_pepper 1
8576 baby_arugula 1
8576 eggs 1
8576 lemon_rind 1
8576 lemon_juice 1
8576 pizza_crust 1
8576 part-skim_ricotta_cheese 1
39877 mozzarella_cheese 1
39877 water 1
39877 active_yeast 1
39877 olive_oil 1
39877 parmesan_cheese 1
39877 kosher_salt 1
39877 prosciutto 1
39877 brown_sugar 1
39877 red_onion 1
39877 pizza_crust 1
39877 flour 1
88314 fresh_chives 1
88314 olive_oil 1
88314 lemon_wedges 1
88314 capers 1
88314 pizza_dough 1
88314 smoked_salmon 1
88314 mascarpone_cheese 1
88314 flour 1
105763 mozzarella_cheese 1
105763 garlic_cloves 1
105763 fresh_sage_leaves 1
105763 salt 1
105763 butternut_squash 1
105763 balsamic_vinegar 1
105763 olive_oil 1
105763 oregano 1
105763 canned_tomatoes 1
105763 red_pepper_flakes 1
105763 pizza_crust 1
118061 boursin_herb_cheese 1
118061 olive_oil 1
118061 cremini_mushrooms 1
118061 pizza_dough 1
118061 onions 1
137700 garlic_cloves 1
137700 salt 1
137700 ground_turkey 1
137700 parmesan_cheese 1
137700 ground_pork 1
137700 dry_red_wine 1
137700 black_pepper 1
137700 fresh_parsley 1
137700 crushed_red_pepper 1
137700 dried_thyme 1
137700 fennel_seeds 1
161576 low_fat_mayonnaise 1
161576 monterey_jack_cheese 1
161576 parmesan_cheese 1
161576 green_onions 1
161576 pizza_crust 1
161576 artichoke_hearts 1
161576 rotisserie_chicken 1
166276 cherry_tomatoes 1
166276 fresh_mozzarella_cheese 1
166276 fresh_basil 1
166276 salt_and_pepper 1
166276 parmesan_cheese 1
166276 basil_pesto 1
166276 red_onion 1
166276 pizza_crust 1
166276 pizza_sauce 1
166276 zucchini 1
166276 italian_turkey_sausage 1
166276 frozen_corn 1
212628 garlic 1
212628 olive_oil 1
212628 black_pepper 1
212628 provolone_cheese 1
212628 fresh_thyme_leaves 1
212628 pecorino_romano_cheese 1
212628 red_pepper_flakes 1
212628 pizza_dough 1
212628 fontina_cheese 1
212628 shredded_mozzarella_cheese 1
212628 baby_spinach 1
212628 semolina_flour 1
227674 part-skim_mozzarella_cheese 1
227674 yellow_cornmeal 1
227674 parmigiano_reggiano_cheese 1
227674 mushrooms 1
227674 lower_sodium_soy_sauce 1
227674 onion 1
227674 red_bell_pepper 1
227674 italian_turkey_sausage 1
227674 refrigerated_pizza_dough 1
229853 garlic_cloves 1
229853 rye_meal 1
229853 cornmeal 1
229853 kalamata_olives 1
229853 olive_oil 1
229853 feta_cheese 1
229853 fresh_basil_leaves 1
229853 plum_tomatoes 1
229853 refrigerated_pizza_dough 1
249497 part-skim_mozzarella_cheese 1
249497 olive_oil 1
249497 prosciutto 1
249497 kosher_salt 1
249497 onion 1
249497 pizza_dough 1
249497 pizza_sauce 1
249497 sugar 1
;

param recipenutrient :=
630746 Calories 9.71
630746 Fat 19.79
630746 Saturated_Fat 35.32
630746 Carbohydrates 2.76
630746 Sugar 5.01
630746 Cholesterol 33.97
630746 Sodium 27.89
630746 Protein 24.66
630746 Calcium 26.6
630746 Phosphorus 20.05
630746 Selenium 17.64
630746 Manganese 13.08
630746 Vitamin_B2 11.79
630746 Vitamin_B12 11.45
630746 Vitamin_K 10.12
630746 Zinc 8.12
630746 Iron 7.68
630746 Vitamin_A 6.69
630746 Fiber 5.72
630746 Magnesium 5.62
630746 Vitamin_B5 5.0
630746 Folate 4.75
630746 Vitamin_B6 4.39
630746 Copper 3.72
630746 Vitamin_D 3.72
630746 Potassium 3.53
630746 Vitamin_E 2.91
630746 Vitamin_B3 2.53
630746 Vitamin_B1 2.5
510455 Calories 12.46
510455 Fat 17.72
510455 Saturated_Fat 41.33
510455 Carbohydrates 4.77
510455 Sugar 7.44
510455 Cholesterol 17.54
510455 Sodium 127.47
510455 Protein 47.68
510455 Calcium 52.4
510455 Vitamin_C 42.55
510455 Phosphorus 42.02
510455 Manganese 33.73
510455 Vitamin_B2 26.58
510455 Vitamin_B6 24.01
510455 Potassium 21.23
510455 Zinc 20.27
510455 Magnesium 19.57
510455 Folate 16.36
510455 Iron 15.79
510455 Vitamin_B3 15.71
510455 Vitamin_K 14.85
510455 Vitamin_A 13.99
510455 Selenium 13.52
510455 Fiber 11.59
510455 Copper 11.14
510455 Vitamin_B1 8.84
510455 Vitamin_B12 8.08
510455 Vitamin_B5 6.61
510455 Vitamin_E 3.34
510455 Vitamin_D 1.18
516818 Calories 20.75
516818 Fat 29.15
516818 Saturated_Fat 57.77
516818 Carbohydrates 11.92
516818 Sugar 28.77
516818 Cholesterol 49.15
516818 Sodium 65.78
516818 Protein 56.4
516818 Vitamin_C 101.96
516818 Phosphorus 42.34
516818 Selenium 40.88
516818 Calcium 37.97
516818 Vitamin_B1 37.86
516818 Vitamin_B6 30.92
516818 Vitamin_K 29.38
516818 Vitamin_B12 29.32
516818 Potassium 27.05
516818 Folate 26.93
516818 Vitamin_B2 26.76
516818 Fiber 24.83
516818 Zinc 20.62
516818 Vitamin_B3 19.61
516818 Magnesium 16.8
516818 Vitamin_B5 16.12
516818 Manganese 15.72
516818 Vitamin_A 15.45
516818 Iron 13.99
516818 Copper 12.97
516818 Vitamin_D 12.41
516818 Vitamin_E 5.05
476476 Calories 18.41
476476 Fat 34.52
476476 Saturated_Fat 83.32
476476 Carbohydrates 8.39
476476 Sugar 4.58
476476 Cholesterol 21.52
476476 Sodium 35.77
476476 Protein 34.46
476476 Calcium 35.3
476476 Phosphorus 24.04
476476 Vitamin_B12 14.75
476476 Vitamin_A 13.61
476476 Selenium 12.75
476476 Vitamin_B2 11.78
476476 Zinc 11.48
476476 Iron 10.03
476476 Magnesium 4.01
476476 Fiber 3.88
476476 Vitamin_E 3.41
476476 Potassium 2.87
476476 Vitamin_D 2.58
476476 Vitamin_B6 2.58
476476 Folate 2.24
476476 Vitamin_K 2.21
476476 Vitamin_B5 1.85
476476 Manganese 1.7
476476 Copper 1.55
476476 Vitamin_C 1.44
476476 Vitamin_B1 1.27
476476 Vitamin_B3 1.04
548450 Calories 44.35
548450 Fat 91.72
548450 Saturated_Fat 157.13
548450 Carbohydrates 15.52
548450 Sugar 13.21
548450 Cholesterol 44.24
548450 Sodium 59.27
548450 Protein 88.55
548450 Vitamin_K 692.75
548450 Vitamin_A 592.46
548450 Vitamin_C 154.97
548450 Calcium 105.67
548450 Copper 87.38
548450 Phosphorus 76.73
548450 Vitamin_B12 63.84
548450 Manganese 57.12
548450 Selenium 43.61
548450 Vitamin_B2 41.22
548450 Zinc 39.79
548450 Vitamin_B6 33.7
548450 Potassium 33.1
548450 Magnesium 30.24
548450 Vitamin_E 24.54
548450 Fiber 19.51
548450 Vitamin_B1 19.21
548450 Iron 18.83
548450 Folate 16.99
548450 Vitamin_B5 14.36
548450 Vitamin_B3 9.84
548450 Vitamin_D 4.48
247671 Calories 35.0
247671 Fat 61.29
247671 Saturated_Fat 111.73
247671 Carbohydrates 19.5
247671 Sugar 22.56
247671 Cholesterol 27.26
247671 Sodium 65.47
247671 Protein 53.28
247671 Vitamin_C 67.31
247671 Calcium 51.9
247671 Selenium 49.22
247671 Phosphorus 47.79
247671 Manganese 40.64
247671 Vitamin_B1 35.11
247671 Folate 28.14
247671 Vitamin_B3 25.83
247671 Vitamin_B2 23.71
247671 Vitamin_B6 19.75
247671 Zinc 18.94
247671 Iron 18.94
247671 Vitamin_A 17.66
247671 Fiber 13.38
247671 Potassium 13.03
247671 Magnesium 12.55
247671 Vitamin_E 12.23
247671 Vitamin_B12 11.48
247671 Copper 10.54
247671 Vitamin_K 10.07
247671 Vitamin_B5 7.18
247671 Vitamin_D 3.43
590115 Calories 13.11
590115 Fat 26.27
590115 Saturated_Fat 48.65
590115 Carbohydrates 3.59
590115 Sugar 7.41
590115 Cholesterol 18.82
590115 Sodium 54.46
590115 Protein 35.28
590115 Vitamin_K 36.8
590115 Calcium 30.87
590115 Phosphorus 27.41
590115 Vitamin_C 23.85
590115 Vitamin_B12 21.63
590115 Zinc 21.05
590115 Vitamin_A 20.54
590115 Vitamin_B2 18.48
590115 Vitamin_B6 18.38
590115 Selenium 18.0
590115 Potassium 17.64
590115 Vitamin_E 16.35
590115 Vitamin_B3 16.25
590115 Iron 14.56
590115 Manganese 10.95
590115 Copper 10.85
590115 Fiber 10.42
590115 Magnesium 10.1
590115 Folate 7.71
590115 Vitamin_B5 7.38
590115 Vitamin_B1 6.01
590115 Vitamin_D 1.09
590187 Calories 25.01
590187 Fat 54.99
590187 Saturated_Fat 47.84
590187 Carbohydrates 11.59
590187 Sugar 2.44
590187 Cholesterol 6.8
590187 Sodium 38.84
590187 Protein 28.39
590187 Manganese 82.5
590187 Vitamin_K 54.83
590187 Selenium 43.07
590187 Vitamin_E 31.43
590187 Phosphorus 27.75
590187 Calcium 22.59
590187 Fiber 19.46
590187 Vitamin_A 18.21
590187 Magnesium 17.66
590187 Iron 16.4
590187 Vitamin_B1 16.14
590187 Vitamin_C 16.12
590187 Copper 15.84
590187 Zinc 14.29
590187 Vitamin_B6 11.69
590187 Vitamin_B3 11.16
590187 Vitamin_B2 9.23
590187 Folate 9.0
590187 Vitamin_B12 8.76
590187 Potassium 8.28
590187 Vitamin_B5 6.36
758303 Calories 13.76
758303 Fat 15.77
758303 Saturated_Fat 22.04
758303 Carbohydrates 12.03
758303 Sugar 14.34
758303 Cholesterol 2.9
758303 Sodium 17.39
758303 Protein 24.47
758303 Manganese 65.79
758303 Vitamin_C 62.61
758303 Vitamin_K 37.36
758303 Fiber 33.09
758303 Vitamin_B6 31.88
758303 Folate 26.8
758303 Vitamin_A 24.76
758303 Copper 21.18
758303 Iron 20.9
758303 Phosphorus 20.86
758303 Magnesium 15.2
758303 Potassium 13.64
758303 Calcium 12.4
758303 Zinc 10.41
758303 Vitamin_B2 10.41
758303 Vitamin_B1 9.92
758303 Vitamin_B5 6.04
758303 Selenium 5.96
758303 Vitamin_E 5.4
758303 Vitamin_B3 4.16
474984 Calories 13.53
474984 Fat 16.87
474984 Saturated_Fat 35.66
474984 Carbohydrates 9.0
474984 Sugar 10.29
474984 Cholesterol 15.2
474984 Sodium 31.07
474984 Protein 31.13
474984 Selenium 29.0
474984 Phosphorus 23.06
474984 Calcium 22.3
474984 Vitamin_B3 14.75
474984 Vitamin_B1 13.99
474984 Vitamin_B2 12.51
474984 Folate 12.05
474984 Vitamin_B12 11.97
474984 Zinc 10.92
474984 Manganese 10.61
474984 Vitamin_B6 10.54
474984 Vitamin_B5 6.85
474984 Magnesium 5.7
474984 Vitamin_A 5.62
474984 Potassium 5.61
474984 Fiber 4.56
474984 Copper 3.88
474984 Vitamin_E 3.69
474984 Iron 3.2
474984 Vitamin_K 2.05
474984 Vitamin_D 1.17
575775 Calories 24.28
575775 Fat 53.75
575775 Saturated_Fat 64.76
575775 Carbohydrates 9.26
575775 Sugar 2.11
575775 Cholesterol 20.46
575775 Sodium 42.17
575775 Protein 30.49
575775 Vitamin_K 40.97
575775 Selenium 29.41
575775 Vitamin_B1 25.59
575775 Phosphorus 23.62
575775 Folate 20.32
575775 Vitamin_B2 19.8
575775 Vitamin_B3 17.67
575775 Calcium 17.55
575775 Vitamin_C 14.86
575775 Vitamin_E 14.54
575775 Vitamin_B12 13.84
575775 Manganese 12.44
575775 Iron 11.98
575775 Zinc 10.49
575775 Vitamin_A 8.65
575775 Vitamin_B5 7.8
575775 Vitamin_B6 6.61
575775 Fiber 5.22
575775 Magnesium 5.06
575775 Potassium 4.55
575775 Copper 4.27
575775 Vitamin_D 1.53
668318 Calories 19.55
668318 Fat 31.13
668318 Saturated_Fat 62.13
668318 Carbohydrates 8.74
668318 Sugar 11.95
668318 Cholesterol 95.73
668318 Sodium 49.77
668318 Protein 62.44
668318 Vitamin_C 268.1
668318 Folate 74.37
668318 Vitamin_K 70.57
668318 Phosphorus 57.43
668318 Calcium 50.6
668318 Vitamin_B6 50.35
668318 Selenium 47.17
668318 Potassium 45.63
668318 Vitamin_B2 44.52
668318 Vitamin_B5 42.51
668318 Manganese 39.35
668318 Fiber 38.69
668318 Vitamin_B12 28.25
668318 Zinc 24.8
668318 Magnesium 23.97
668318 Iron 21.1
668318 Vitamin_B1 18.58
668318 Vitamin_A 17.73
668318 Vitamin_B3 13.71
668318 Copper 13.61
668318 Vitamin_E 10.96
668318 Vitamin_D 10.34
558494 Calories 18.24
558494 Fat 23.19
558494 Saturated_Fat 43.52
558494 Carbohydrates 11.52
558494 Sugar 5.05
558494 Cholesterol 18.93
558494 Sodium 26.84
558494 Protein 45.79
558494 Vitamin_C 97.52
558494 Selenium 44.6
558494 Vitamin_B3 37.66
558494 Phosphorus 31.42
558494 Vitamin_A 28.64
558494 Vitamin_B6 28.47
558494 Folate 26.17
558494 Calcium 23.89
558494 Vitamin_B2 20.13
558494 Vitamin_B1 19.41
558494 Manganese 18.98
558494 Iron 14.94
558494 Potassium 13.04
558494 Zinc 11.82
558494 Fiber 11.26
558494 Magnesium 11.1
558494 Vitamin_B5 11.02
558494 Vitamin_E 10.48
558494 Copper 7.41
558494 Vitamin_K 6.16
558494 Vitamin_B12 5.32
558494 Vitamin_D 1.41
695528 Calories 13.81
695528 Fat 16.28
695528 Saturated_Fat 33.33
695528 Carbohydrates 9.8
695528 Sugar 4.52
695528 Cholesterol 9.46
695528 Sodium 34.4
695528 Protein 31.16
695528 Vitamin_K 58.32
695528 Calcium 41.67
695528 Phosphorus 31.6
695528 Vitamin_A 29.37
695528 Selenium 26.87
695528 Folate 23.33
695528 Manganese 19.81
695528 Vitamin_B1 18.36
695528 Vitamin_B2 14.43
695528 Iron 13.46
695528 Vitamin_B3 11.39
695528 Zinc 10.82
695528 Magnesium 8.67
695528 Potassium 8.04
695528 Fiber 7.55
695528 Vitamin_C 6.63
695528 Vitamin_B12 6.06
695528 Copper 5.89
695528 Vitamin_E 5.52
695528 Vitamin_B6 5.45
695528 Vitamin_B5 2.19
559467 Calories 10.96
559467 Fat 23.19
559467 Saturated_Fat 40.82
559467 Carbohydrates 1.68
559467 Sugar 2.95
559467 Cholesterol 19.38
559467 Sodium 27.84
559467 Protein 33.28
559467 Phosphorus 23.27
559467 Calcium 22.92
559467 Selenium 20.87
559467 Vitamin_C 16.48
559467 Vitamin_B3 15.92
559467 Vitamin_B12 11.13
559467 Vitamin_A 11.13
559467 Vitamin_B6 10.84
559467 Vitamin_B2 9.74
559467 Zinc 9.47
559467 Vitamin_E 8.14
559467 Potassium 7.32
559467 Magnesium 5.94
559467 Vitamin_B5 5.71
559467 Vitamin_K 5.65
559467 Manganese 5.01
559467 Fiber 4.82
559467 Vitamin_B1 3.88
559467 Iron 3.53
559467 Folate 3.08
559467 Copper 3.01
559467 Vitamin_D 1.07
758883 Calories 14.32
758883 Fat 15.4
758883 Saturated_Fat 23.27
758883 Carbohydrates 12.9
758883 Sugar 8.42
758883 Cholesterol 4.45
758883 Sodium 33.6
758883 Protein 24.76
758883 Vitamin_C 50.47
758883 Vitamin_K 44.39
758883 Vitamin_B2 17.87
758883 Calcium 16.93
758883 Phosphorus 15.95
758883 Iron 13.39
758883 Vitamin_A 11.72
758883 Selenium 11.68
758883 Fiber 10.14
758883 Folate 9.84
758883 Vitamin_B5 9.27
758883 Potassium 9.1
758883 Vitamin_B12 8.15
758883 Vitamin_B3 7.92
758883 Vitamin_B6 7.38
758883 Manganese 7.21
758883 Copper 6.67
758883 Zinc 6.32
758883 Vitamin_B1 6.01
758883 Magnesium 5.28
758883 Vitamin_E 3.62
569765 Calories 12.42
569765 Fat 10.86
569765 Saturated_Fat 20.46
569765 Carbohydrates 11.18
569765 Sugar 2.13
569765 Cholesterol 4.46
569765 Sodium 21.93
569765 Protein 24.39
569765 Calcium 12.79
569765 Iron 12.36
569765 Phosphorus 9.82
569765 Selenium 7.31
569765 Vitamin_B12 6.35
569765 Zinc 6.02
569765 Fiber 4.83
569765 Vitamin_K 4.82
569765 Vitamin_B2 3.6
569765 Vitamin_B3 3.52
569765 Vitamin_B6 3.22
569765 Vitamin_A 2.33
569765 Potassium 2.27
569765 Magnesium 1.87
569765 Vitamin_C 1.58
569765 Vitamin_B1 1.34
569765 Folate 1.29
569765 Manganese 1.26
569765 Vitamin_B5 1.14
569765 Copper 1.13
569765 Vitamin_E 1.07
697317 Calories 15.94
697317 Fat 22.18
697317 Saturated_Fat 20.67
697317 Carbohydrates 9.73
697317 Sugar 1.6
697317 Cholesterol 57.93
697317 Sodium 26.56
697317 Protein 37.22
697317 Selenium 21.38
697317 Vitamin_B2 18.9
697317 Phosphorus 17.78
697317 Manganese 13.59
697317 Calcium 11.82
697317 Folate 11.32
697317 Vitamin_B5 10.69
697317 Vitamin_B1 9.48
697317 Iron 9.16
697317 Vitamin_B12 8.06
697317 Fiber 7.96
697317 Zinc 7.51
697317 Vitamin_A 7.35
697317 Copper 7.24
697317 Vitamin_B6 7.13
697317 Potassium 7.02
697317 Vitamin_B3 7.02
697317 Vitamin_D 5.92
697317 Vitamin_E 5.92
697317 Magnesium 5.72
697317 Vitamin_C 2.65
697317 Vitamin_K 1.15
495171 Calories 29.38
495171 Fat 39.12
495171 Saturated_Fat 28.25
495171 Carbohydrates 23.41
495171 Sugar 2.26
495171 Cholesterol 2.69
495171 Sodium 50.35
495171 Protein 40.83
495171 Folate 60.74
495171 Selenium 49.36
495171 Vitamin_B1 41.78
495171 Manganese 33.27
495171 Vitamin_B3 30.71
495171 Vitamin_B2 25.6
495171 Iron 24.15
495171 Vitamin_C 22.62
495171 Calcium 21.2
495171 Fiber 19.74
495171 Vitamin_A 17.21
495171 Copper 16.27
495171 Phosphorus 15.42
495171 Magnesium 12.15
495171 Potassium 12.13
495171 Zinc 8.12
495171 Vitamin_B6 5.92
495171 Vitamin_B5 5.6
495171 Vitamin_E 2.42
495171 Vitamin_K 1.43
247821 Calories 28.84
247821 Fat 32.94
247821 Saturated_Fat 65.04
247821 Carbohydrates 24.65
247821 Sugar 7.34
247821 Cholesterol 11.61
247821 Sodium 53.08
247821 Protein 43.96
247821 Vitamin_C 42.1
247821 Calcium 33.62
247821 Iron 22.8
247821 Phosphorus 17.42
247821 Vitamin_A 13.45
247821 Fiber 13.13
247821 Selenium 10.14
247821 Vitamin_B6 9.29
247821 Vitamin_B2 8.69
247821 Zinc 8.21
247821 Potassium 7.25
247821 Vitamin_B3 6.19
247821 Vitamin_B1 6.08
247821 Vitamin_B12 5.13
247821 Magnesium 5.01
247821 Manganese 4.8
247821 Vitamin_B5 3.83
247821 Folate 3.74
247821 Vitamin_K 3.57
247821 Copper 2.7
247821 Vitamin_E 2.04
247821 Vitamin_D 1.52
475479 Calories 29.44
475479 Fat 62.8
475479 Saturated_Fat 46.98
475479 Carbohydrates 11.74
475479 Sugar 4.82
475479 Cholesterol 9.39
475479 Sodium 106.64
475479 Protein 49.39
475479 Vitamin_C 20.96
475479 Vitamin_E 20.65
475479 Calcium 17.02
475479 Fiber 16.84
